默认 Aa123456	src/views/auth/init-wizard/index.vue:21
新增供应商	src/views/basic/supplier/index.vue:544, src/views/basic/supplier/index.vue:16
供应商编码不能为空	src/views/basic/supplier/index.vue:618
供应商全称不能为空	src/views/basic/supplier/index.vue:623
已关联租户的供应商不允许删除	src/views/basic/supplier/index.vue:677
确认删除供应商？	src/views/basic/supplier/index.vue:681
仅未审查供应商允许发起审查	src/views/basic/supplier/index.vue:701
供应商主数据.xlsx	src/views/basic/supplier/index.vue:720
供应商租户已关联：${tenantCode}	src/views/basic/supplier/index.vue:695
同步完成：总数 ${result.totalCount || 0}，失败 ${result.failedCount || 0}	src/views/basic/supplier/index.vue:710
统一维护供应商共享主数据，并为租户创建、接口同步和资质审查提供数据来源。	src/views/basic/supplier/index.vue:7
导出	src/views/basic/supplier/index.vue:14, src/views/system/operationLog/index.vue:141
同步第三方	src/views/basic/supplier/index.vue:15
{{ form.logoUrl ? '更换Logo' : '上传Logo' }}	src/views/basic/supplier/index.vue:143
新增资质	src/views/basic/supplier/index.vue:349
计量单位主数据	src/views/basic/unit/index.vue:247
加载收藏管理列表失败:	src/views/home/favorite-management/index.vue:124
批量取消收藏失败:	src/views/home/favorite-management/index.vue:170
取消单条收藏失败:	src/views/home/favorite-management/index.vue:195
保存收藏排序失败:	src/views/home/favorite-management/index.vue:211
接口名称	src/views/integrationPlatform/apiCallLog/components/ApiCallLogDetailDialog.vue:11
接口编码	src/views/integrationPlatform/apiCallLog/components/ApiCallLogDetailDialog.vue:14
链路ID	src/views/integrationPlatform/apiCallLog/components/ApiCallLogDetailDialog.vue:31
任务ID	src/views/integrationPlatform/apiCallLog/components/ApiCallLogDetailDialog.vue:34
调用模式	src/views/integrationPlatform/apiCallLog/components/ApiCallLogDetailDialog.vue:37
响应编码	src/views/integrationPlatform/apiCallLog/components/ApiCallLogDetailDialog.vue:40
结果类型	src/views/integrationPlatform/apiCallLog/components/ApiCallLogDetailDialog.vue:43
复制成功	src/views/integrationPlatform/apiCallLog/components/ApiCallLogDetailDialog.vue:116, src/views/integrationPlatform/apiCallLog/index.vue:140, src/views/system/operationLog/index.vue:229
复制失败	src/views/integrationPlatform/apiCallLog/components/ApiCallLogDetailDialog.vue:119, src/views/integrationPlatform/apiCallLog/index.vue:143, src/views/system/operationLog/index.vue:232
暂无数据	src/views/integrationPlatform/apiCallLog/components/ApiCallLogDetailDialog.vue:124
组装前参数	src/views/integrationPlatform/apiCallLog/components/ApiCallLogDetailDialog.vue:56
组装后参数	src/views/integrationPlatform/apiCallLog/components/ApiCallLogDetailDialog.vue:66
复制组装前参数	src/views/integrationPlatform/apiCallLog/index.vue:38
复制组装后参数	src/views/integrationPlatform/apiCallLog/index.vue:51
复制响应结果	src/views/integrationPlatform/apiCallLog/index.vue:64, src/views/system/operationLog/index.vue:41
选择模板	src/views/label/binding/components/BindingFormDialog.vue:11, src/views/label/print/index.vue:21
请选择模板	src/views/label/binding/components/BindingFormDialog.vue:14, src/views/label/binding/components/BindingFormDialog.vue:182
绑定类型	src/views/label/binding/components/BindingFormDialog.vue:28
请选择绑定类型	src/views/label/binding/components/BindingFormDialog.vue:29, src/views/label/binding/components/BindingFormDialog.vue:186
绑定值	src/views/label/binding/components/BindingFormDialog.vue:42
工厂	src/views/label/binding/components/BindingFormDialog.vue:49, src/views/label/print/index.vue:36
不填表示全局生效	src/views/label/binding/components/BindingFormDialog.vue:52
优先级	src/views/label/binding/components/BindingFormDialog.vue:66
编辑绑定关系	src/views/label/binding/components/BindingFormDialog.vue:114
新增绑定关系	src/views/label/binding/components/BindingFormDialog.vue:114
BindingFormDialog visible 变化:	src/views/label/binding/components/BindingFormDialog.vue:130
填充编辑数据:	src/views/label/binding/components/BindingFormDialog.vue:143
请输入物料编码（如：MAT001）	src/views/label/binding/components/BindingFormDialog.vue:165
请输入供应商编码（如：SUP001）	src/views/label/binding/components/BindingFormDialog.vue:166
请输入客户编码（如：CUS001）	src/views/label/binding/components/BindingFormDialog.vue:167
请先选择绑定类型	src/views/label/binding/components/BindingFormDialog.vue:169
模板选择功能开发中	src/views/label/binding/components/BindingFormDialog.vue:173
工厂选择功能开发中	src/views/label/binding/components/BindingFormDialog.vue:177
请输入绑定值	src/views/label/binding/components/BindingFormDialog.vue:190
请选择优先级	src/views/label/binding/components/BindingFormDialog.vue:194
更新失败	src/views/label/binding/components/BindingFormDialog.vue:220, src/views/label/template/components/TemplateFormDialog.vue:248
创建失败	src/views/label/binding/components/BindingFormDialog.vue:220, src/views/label/template/components/TemplateFormDialog.vue:248
模板 ID: {{ formData.templateId }}	src/views/label/binding/components/BindingFormDialog.vue:24
按物料匹配	src/views/label/binding/components/BindingFormDialog.vue:31
按供应商匹配	src/views/label/binding/components/BindingFormDialog.vue:34
按客户匹配	src/views/label/binding/components/BindingFormDialog.vue:37
工厂 ID: {{ formData.factoryId }}	src/views/label/binding/components/BindingFormDialog.vue:62
高 (1)	src/views/label/binding/components/BindingFormDialog.vue:69
中 (2)	src/views/label/binding/components/BindingFormDialog.vue:72
低 (3)	src/views/label/binding/components/BindingFormDialog.vue:75
新增绑定	src/views/label/binding/index.vue:58
编辑绑定:	src/views/label/binding/index.vue:64
确定	src/views/label/binding/index.vue:73, src/views/label/template/index.vue:125, src/views/label/template/index.vue:137, src/views/label/template/index.vue:150, src/views/report/datasource/index.vue:411
智能匹配执行成功	src/views/label/binding/index.vue:85
智能匹配失败	src/views/label/binding/index.vue:88
中	src/views/label/binding/index.vue:98
确定删除该绑定关系吗？（${record.bindingType}: ${record.bindingValue}）	src/views/label/binding/index.vue:72
标签打印	src/views/label/print/index.vue:3
打印类型	src/views/label/print/index.vue:6, src/views/label/record/index.vue:54, src/views/label/record/index.vue:152
请选择标签类型	src/views/label/print/index.vue:7
不选则自动匹配	src/views/label/print/index.vue:22
打印张数	src/views/label/print/index.vue:31, src/views/label/record/index.vue:51, src/views/label/record/index.vue:149
请选择工厂	src/views/label/print/index.vue:37
物料	src/views/label/print/index.vue:47
请选择物料	src/views/label/print/index.vue:48
供应商	src/views/label/print/index.vue:56
请选择供应商	src/views/label/print/index.vue:57
请选择客户	src/views/label/print/index.vue:65
工程卡号	src/views/label/print/index.vue:75
输入工程卡号自动填充	src/views/label/print/index.vue:76
打印数据	src/views/label/print/index.vue:80, src/views/label/print/index.vue:73
打印数据 JSON 格式	src/views/label/print/index.vue:81
打印预览	src/views/label/print/index.vue:100
加载模板失败	src/views/label/print/index.vue:165
工程卡自动填充功能待实现	src/views/label/print/index.vue:170
请选择打印类型	src/views/label/print/index.vue:177, src/views/label/print/index.vue:202
预览失败	src/views/label/print/index.vue:197
打印成功	src/views/label/print/index.vue:219
打印失败	src/views/label/print/index.vue:221
加载工厂列表失败	src/views/label/print/index.vue:250
加载物料列表失败	src/views/label/print/index.vue:258
加载供应商列表失败	src/views/label/print/index.vue:266
加载客户列表失败	src/views/label/print/index.vue:274
来料标签	src/views/label/print/index.vue:8, src/views/label/record/index.vue:215
产品标签	src/views/label/print/index.vue:9, src/views/label/record/index.vue:216, src/views/label/template/components/TemplateDetailDrawer.vue:73, src/views/label/template/components/TemplateFormDialog.vue:42, src/views/label/template/index.vue:90
LOT批次标签	src/views/label/print/index.vue:10, src/views/label/record/index.vue:217
客户唛头	src/views/label/print/index.vue:11, src/views/label/record/index.vue:218, src/views/label/template/components/TemplateDetailDrawer.vue:77, src/views/label/template/components/TemplateFormDialog.vue:54
SPQ内箱标签	src/views/label/print/index.vue:12, src/views/label/record/index.vue:219
PQ外箱标签	src/views/label/print/index.vue:13, src/views/label/record/index.vue:220
工程卡包装标签	src/views/label/print/index.vue:14, src/views/label/record/index.vue:221
工位标识标签	src/views/label/print/index.vue:15, src/views/label/record/index.vue:222
设备标识标签	src/views/label/print/index.vue:16, src/views/label/record/index.vue:223
绑定维度（智能匹配使用）	src/views/label/print/index.vue:45
重置	src/views/label/print/index.vue:93
打印记录详情	src/views/label/record/index.vue:31
打印流水号	src/views/label/record/index.vue:36, src/views/label/record/index.vue:141, src/views/label/record/index.vue:157
模板类型	src/views/label/record/index.vue:39, src/views/label/record/index.vue:143, src/views/label/record/index.vue:158, src/views/label/template/components/TemplateDetailDrawer.vue:20, src/views/label/template/components/TemplateFormDialog.vue:36
模板名称	src/views/label/record/index.vue:42, src/views/label/record/index.vue:142, src/views/label/template/components/TemplateDetailDrawer.vue:17, src/views/label/template/components/TemplateFormDialog.vue:25
模板版本	src/views/label/record/index.vue:43, src/views/label/template/components/TemplateDetailDrawer.vue:25, src/views/label/template/components/TemplateFormDialog.vue:69
条码号	src/views/label/record/index.vue:44, src/views/label/record/index.vue:144, src/views/label/record/index.vue:159
LOT号	src/views/label/record/index.vue:47, src/views/label/record/index.vue:147
批次号	src/views/label/record/index.vue:48, src/views/label/record/index.vue:148, src/views/label/template/components/LabelTemplateEditor.vue:267
操作人	src/views/label/record/index.vue:58, src/views/label/record/index.vue:150, src/views/system/dashboard/index.vue:297
打印时间	src/views/label/record/index.vue:59, src/views/label/record/index.vue:151, src/views/label/record/index.vue:162, src/views/label/template/components/LabelTemplateEditor.vue:269
JSON 格式	src/views/label/record/index.vue:71
表格视图	src/views/label/record/index.vue:78
查看打印模板内容	src/views/label/record/index.vue:102
打印记录	src/views/label/record/index.vue:137
加载详情失败	src/views/label/record/index.vue:185, src/views/system/i18nMessage/index.vue:215
补打成功	src/views/label/record/index.vue:194, src/views/label/record/index.vue:206
补打失败	src/views/label/record/index.vue:197, src/views/label/record/index.vue:210
暂无快照数据	src/views/label/record/index.vue:229, src/views/label/record/index.vue:235
序号	src/views/label/record/index.vue:279, src/views/label/record/index.vue:285
字段名	src/views/label/record/index.vue:280, src/views/system/userTableConfig/index.vue:263
字段值	src/views/label/record/index.vue:281
补打	src/views/label/record/index.vue:15, src/views/label/record/index.vue:23, src/views/label/record/index.vue:55
首次	src/views/label/record/index.vue:16
{{ detailData.printCount }} 张	src/views/label/record/index.vue:52
正常打印	src/views/label/record/index.vue:56
关闭	src/views/label/record/index.vue:112, src/views/label/template/components/TemplateDetailDrawer.vue:10, src/views/system/user/components/UserDetail.vue:122
组件库	src/views/label/template/components/LabelTemplateEditor.vue:7, src/views/label/template/components/LabelTemplateEditor.vue:11
基础组件	src/views/label/template/components/LabelTemplateEditor.vue:15
数据字段	src/views/label/template/components/LabelTemplateEditor.vue:27, src/views/label/template/components/LabelTemplateEditor.vue:470
画布预览	src/views/label/template/components/LabelTemplateEditor.vue:47, src/views/label/template/components/LabelTemplateEditor.vue:51
纸张尺寸	src/views/label/template/components/LabelTemplateEditor.vue:56
文本	src/views/label/template/components/LabelTemplateEditor.vue:95, src/views/label/template/components/LabelTemplateEditor.vue:258, src/views/label/template/components/LabelTemplateEditor.vue:466
条码	src/views/label/template/components/LabelTemplateEditor.vue:99, src/views/label/template/components/LabelTemplateEditor.vue:259, src/views/label/template/components/LabelTemplateEditor.vue:467
二维码	src/views/label/template/components/LabelTemplateEditor.vue:103, src/views/label/template/components/LabelTemplateEditor.vue:260, src/views/label/template/components/LabelTemplateEditor.vue:468
图片	src/views/label/template/components/LabelTemplateEditor.vue:107, src/views/label/template/components/LabelTemplateEditor.vue:261, src/views/label/template/components/LabelTemplateEditor.vue:469
属性配置	src/views/label/template/components/LabelTemplateEditor.vue:133, src/views/label/template/components/LabelTemplateEditor.vue:137
元素类型	src/views/label/template/components/LabelTemplateEditor.vue:142
文本内容	src/views/label/template/components/LabelTemplateEditor.vue:149
输入文本内容	src/views/label/template/components/LabelTemplateEditor.vue:152
字体大小	src/views/label/template/components/LabelTemplateEditor.vue:156
字体粗细	src/views/label/template/components/LabelTemplateEditor.vue:165
X 坐标	src/views/label/template/components/LabelTemplateEditor.vue:177
Y 坐标	src/views/label/template/components/LabelTemplateEditor.vue:186
宽度	src/views/label/template/components/LabelTemplateEditor.vue:197
高度	src/views/label/template/components/LabelTemplateEditor.vue:207
请选择一个元素	src/views/label/template/components/LabelTemplateEditor.vue:224
数量	src/views/label/template/components/LabelTemplateEditor.vue:268
工厂名称	src/views/label/template/components/LabelTemplateEditor.vue:272
预览数据:	src/views/label/template/components/LabelTemplateEditor.vue:461
解析模板 JSON 失败	src/views/label/template/components/LabelTemplateEditor.vue:504
拖拽组件到此处	src/views/label/template/components/LabelTemplateEditor.vue:83
从左侧选择组件或数据字段，拖拽到画布中	src/views/label/template/components/LabelTemplateEditor.vue:84
{{ el.content || '文本' }}	src/views/label/template/components/LabelTemplateEditor.vue:95
{{ el.content || '条码' }}	src/views/label/template/components/LabelTemplateEditor.vue:99
{{ el.content || '二维码' }}	src/views/label/template/components/LabelTemplateEditor.vue:103
{{ el.content || '图片' }}	src/views/label/template/components/LabelTemplateEditor.vue:107
基本信息	src/views/label/template/components/LabelTemplateEditor.vue:141, src/views/label/template/components/TemplateFormDialog.vue:13
常规	src/views/label/template/components/LabelTemplateEditor.vue:167
加粗	src/views/label/template/components/LabelTemplateEditor.vue:168
粗体	src/views/label/template/components/LabelTemplateEditor.vue:169
位置尺寸	src/views/label/template/components/LabelTemplateEditor.vue:174
模板详情	src/views/label/template/components/TemplateDetailDrawer.vue:5
模板编码	src/views/label/template/components/TemplateDetailDrawer.vue:14, src/views/label/template/components/TemplateFormDialog.vue:16
是否默认	src/views/label/template/components/TemplateDetailDrawer.vue:28, src/views/system/user/components/UserDetail.vue:153
描述	src/views/label/template/components/TemplateDetailDrawer.vue:37, src/views/label/template/components/TemplateFormDialog.vue:103, src/views/system/module/index.vue:190, src/views/system/module/index.vue:200, src/views/system/role/index.vue:229
创建人	src/views/label/template/components/TemplateDetailDrawer.vue:40, src/views/system/module/index.vue:192, src/views/system/role/index.vue:231
更新人	src/views/label/template/components/TemplateDetailDrawer.vue:46
更新时间	src/views/label/template/components/TemplateDetailDrawer.vue:49, src/views/system/module/index.vue:194, src/views/system/role/index.vue:233
物料标签	src/views/label/template/components/TemplateDetailDrawer.vue:74, src/views/label/template/components/TemplateFormDialog.vue:45, src/views/label/template/index.vue:91
批次标签	src/views/label/template/components/TemplateDetailDrawer.vue:75, src/views/label/template/components/TemplateFormDialog.vue:48, src/views/label/template/index.vue:92
供应商标签	src/views/label/template/components/TemplateDetailDrawer.vue:76, src/views/label/template/components/TemplateFormDialog.vue:51
工位标签	src/views/label/template/components/TemplateDetailDrawer.vue:78, src/views/label/template/components/TemplateFormDialog.vue:57
设备标签	src/views/label/template/components/TemplateDetailDrawer.vue:79, src/views/label/template/components/TemplateFormDialog.vue:60
库位标签	src/views/label/template/components/TemplateDetailDrawer.vue:80, src/views/label/template/components/TemplateFormDialog.vue:63
是	src/views/label/template/components/TemplateDetailDrawer.vue:29, src/views/label/template/components/TemplateFormDialog.vue:96, src/views/label/template/index.vue:22, src/views/system/excelExportConfig/index.vue:31, src/views/workflow/dashboard/index.vue:268
否	src/views/label/template/components/TemplateDetailDrawer.vue:30, src/views/label/template/components/TemplateFormDialog.vue:97, src/views/label/template/index.vue:23, src/views/system/excelExportConfig/index.vue:31, src/views/workflow/dashboard/index.vue:268
未知	src/views/label/template/components/TemplateDetailDrawer.vue:35, src/views/label/template/index.vue:29
请输入模板编码	src/views/label/template/components/TemplateFormDialog.vue:19, src/views/label/template/components/TemplateFormDialog.vue:219
请输入模板名称	src/views/label/template/components/TemplateFormDialog.vue:28, src/views/label/template/components/TemplateFormDialog.vue:223
请选择模板类型	src/views/label/template/components/TemplateFormDialog.vue:39, src/views/label/template/components/TemplateFormDialog.vue:227
如: v1.0	src/views/label/template/components/TemplateFormDialog.vue:72
请输入模板描述	src/views/label/template/components/TemplateFormDialog.vue:106
模板内容设计	src/views/label/template/components/TemplateFormDialog.vue:115
保存修改	src/views/label/template/components/TemplateFormDialog.vue:128
创建模板	src/views/label/template/components/TemplateFormDialog.vue:128
编辑标签模板	src/views/label/template/components/TemplateFormDialog.vue:156
新增标签模板	src/views/label/template/components/TemplateFormDialog.vue:156
获取模板详情失败	src/views/label/template/components/TemplateFormDialog.vue:198
新增模板	src/views/label/template/index.vue:107
编辑模板:	src/views/label/template/index.vue:112
查看模板:	src/views/label/template/index.vue:117
确认批量删除	src/views/label/template/index.vue:135
确认设置	src/views/label/template/index.vue:148
复制功能待实现	src/views/label/template/index.vue:159
确定要删除模板"${record.templateName}"吗？	src/views/label/template/index.vue:124
确定要删除选中的 ${selectedRowKeys.value.length} 个模板吗？	src/views/label/template/index.vue:136
确定要将"${record.templateName}"设为该类型的默认模板吗？	src/views/label/template/index.vue:149
查看	src/views/label/template/index.vue:35
复制模板	src/views/label/template/index.vue:44
password表单	src/views/profile/index.vue:84
password表单.oldPassword	src/views/profile/index.vue:94
password表单.newPassword	src/views/profile/index.vue:105
password表单.confirmPassword	src/views/profile/index.vue:116
淇濆瓨澶辫触:	src/views/profile/index.vue:258
提示	src/views/report/components/ReportDesigner.vue:15, src/views/report/components/ReportPreview.vue:14, src/views/report/datasource/index.vue:409, src/views/report/index.vue:276, src/views/system/dict/index.vue:308
在报表设计器中完成设计后，请点击保存按钮。关闭此窗口将自动刷新列表。	src/views/report/components/ReportDesigner.vue:16
报表设计器加载完成	src/views/report/components/ReportDesigner.vue:82
${engineName} 报表设计器	src/views/report/components/ReportDesigner.vue:70
报表名称	src/views/report/components/ReportForm.vue:17, src/views/report/index.vue:147, src/views/report/index.vue:158
请输入报表名称	src/views/report/components/ReportForm.vue:20, src/views/report/components/ReportForm.vue:136
报表编码	src/views/report/components/ReportForm.vue:26, src/views/report/index.vue:148, src/views/report/index.vue:159
请输入报表编码，首字母必须为字母，可包含字母、数字和下划线	src/views/report/components/ReportForm.vue:29
引擎类型	src/views/report/components/ReportForm.vue:36, src/views/report/index.vue:149, src/views/report/index.vue:160
报表分类	src/views/report/components/ReportForm.vue:47
请选择报表分类	src/views/report/components/ReportForm.vue:51
数据源	src/views/report/components/ReportForm.vue:58, src/views/report/index.vue:151
请选择数据源	src/views/report/components/ReportForm.vue:62
报表状态	src/views/report/components/ReportForm.vue:68
编辑报表	src/views/report/components/ReportForm.vue:120
新增报表	src/views/report/components/ReportForm.vue:120
报表名称不能超过 100 个字符	src/views/report/components/ReportForm.vue:137
请输入报表编码	src/views/report/components/ReportForm.vue:140
报表编码必须以字母开头，且只能包含字母、数字和下划线	src/views/report/components/ReportForm.vue:143
报表编码不能超过 50 个字符	src/views/report/components/ReportForm.vue:146
请选择引擎类型	src/views/report/components/ReportForm.vue:148
保存报表失败	src/views/report/components/ReportForm.vue:196
以下为报表预览效果，可通过 URL 参数传递查询条件。	src/views/report/components/ReportPreview.vue:15
报表预览加载完成	src/views/report/components/ReportPreview.vue:80
${engineName} 报表预览	src/views/report/components/ReportPreview.vue:68
数据源名称	src/views/report/datasource/index.vue:80, src/views/report/datasource/index.vue:262, src/views/report/datasource/index.vue:272
请输入数据源名称	src/views/report/datasource/index.vue:83, src/views/report/datasource/index.vue:220
数据源编码	src/views/report/datasource/index.vue:89, src/views/report/datasource/index.vue:263, src/views/report/datasource/index.vue:273
请输入数据源编码，首字母必须为字母，可包含字母、数字和下划线	src/views/report/datasource/index.vue:92
数据库类型	src/views/report/datasource/index.vue:99, src/views/report/datasource/index.vue:264, src/views/report/datasource/index.vue:274
请选择数据库类型	src/views/report/datasource/index.vue:102, src/views/report/datasource/index.vue:232
连接地址 URL	src/views/report/datasource/index.vue:113, src/views/report/datasource/index.vue:265
请输入数据库连接地址 URL	src/views/report/datasource/index.vue:116, src/views/report/datasource/index.vue:234
用户名	src/views/report/datasource/index.vue:123, src/views/report/datasource/index.vue:266, src/views/system/dashboard/index.vue:330, src/views/system/online/index.vue:105, src/views/system/user/components/UserDetail.vue:10
请输入数据库用户名	src/views/report/datasource/index.vue:126, src/views/report/datasource/index.vue:238
密码	src/views/report/datasource/index.vue:131
请输入数据库密码	src/views/report/datasource/index.vue:134
驱动类名	src/views/report/datasource/index.vue:139
请输入数据库驱动类名	src/views/report/datasource/index.vue:142
连接池配置	src/views/report/datasource/index.vue:148
请输入连接池配置 JSON 字符串，如无特殊需求可留空	src/views/report/datasource/index.vue:151
编辑数据源	src/views/report/datasource/index.vue:216
新增数据源	src/views/report/datasource/index.vue:216
数据源名称不能超过 100 个字符	src/views/report/datasource/index.vue:221
请输入数据源编码	src/views/report/datasource/index.vue:224
数据源编码必须以字母开头，且只能包含字母、数字和下划线	src/views/report/datasource/index.vue:227
数据源编码不能超过 50 个字符	src/views/report/datasource/index.vue:230
URL 不能超过 500 个字符	src/views/report/datasource/index.vue:235
用户名不能超过 100 个字符	src/views/report/datasource/index.vue:239
数据源管理	src/views/report/datasource/index.vue:256
加载数据源分页数据失败	src/views/report/datasource/index.vue:353
删除失败	src/views/report/datasource/index.vue:418, src/views/system/department/index.vue:375, src/views/system/position/index.vue:379
连接测试失败	src/views/report/datasource/index.vue:428
保存数据源失败	src/views/report/datasource/index.vue:442
确定要删除数据源“${record.name}”吗？	src/views/report/datasource/index.vue:410
报表模板管理	src/views/report/index.vue:141
报表 ID	src/views/report/index.vue:146
分类	src/views/report/index.vue:150
加载报表分页数据失败:	src/views/report/index.vue:213
加载分类树失败:	src/views/report/index.vue:226
加载数据源列表失败:	src/views/report/index.vue:239
删除报表失败:	src/views/report/index.vue:285
上传安卓版本	src/views/system/androidVersion/index.vue:44
编辑安卓版本	src/views/system/androidVersion/index.vue:44
版本号	src/views/system/androidVersion/index.vue:56
版本名称	src/views/system/androidVersion/index.vue:65
例如 1.0.1	src/views/system/androidVersion/index.vue:66
APK 文件	src/views/system/androidVersion/index.vue:76
上传进度	src/views/system/androidVersion/index.vue:91
更新日志	src/views/system/androidVersion/index.vue:102
请输入本次版本更新内容	src/views/system/androidVersion/index.vue:106
等待上传	src/views/system/androidVersion/index.vue:155, src/views/system/androidVersion/index.vue:202
请输入版本号	src/views/system/androidVersion/index.vue:167
请输入版本名称	src/views/system/androidVersion/index.vue:168
只能上传 APK 文件	src/views/system/androidVersion/index.vue:227
请先选择 APK 文件	src/views/system/androidVersion/index.vue:238
安卓版本上传成功	src/views/system/androidVersion/index.vue:247
初始化上传任务	src/views/system/androidVersion/index.vue:259
上传已取消	src/views/system/androidVersion/index.vue:280
合并安装包	src/views/system/androidVersion/index.vue:292
上传完成	src/views/system/androidVersion/index.vue:296
已取消	src/views/system/androidVersion/index.vue:324
上传中	src/views/system/androidVersion/index.vue:334
确定删除该版本吗？	src/views/system/androidVersion/index.vue:380
删除后将无法恢复。	src/views/system/androidVersion/index.vue:381
下载链接已复制	src/views/system/androidVersion/index.vue:396
上传分片 ${chunkIndex + 1}/${uploadTask.totalChunks || ''}	src/views/system/androidVersion/index.vue:303
分片 ${chunkIndex + 1} 重试 ${retry}/${MAX_RETRY - 1}	src/views/system/androidVersion/index.vue:310
上传版本	src/views/system/androidVersion/index.vue:12
下载	src/views/system/androidVersion/index.vue:28
复制链接	src/views/system/androidVersion/index.vue:29
选择 APK	src/views/system/androidVersion/index.vue:84
{{ uploadTask.uploadedChunks }}/{{ uploadTask.totalChunks }} 分片	src/views/system/androidVersion/index.vue:96
取消上传	src/views/system/androidVersion/index.vue:98
系统配置Logo	src/views/system/config/index.vue:24
操作模块	src/views/system/dashboard/index.vue:303
登录时间	src/views/system/dashboard/index.vue:324, src/views/system/loginLog/index.vue:48, src/views/system/loginLog/index.vue:57
IP 地址	src/views/system/dashboard/index.vue:336, src/views/system/operationLog/index.vue:96, src/views/system/operationLog/index.vue:165
登录地点	src/views/system/dashboard/index.vue:342
租户信息缺失	src/views/system/dashboard/index.vue:394
加载统计数据失败:	src/views/system/dashboard/index.vue:402
加载统计数据失败	src/views/system/dashboard/index.vue:403
加载服务器信息失败:	src/views/system/dashboard/index.vue:419
加载 JVM 内存分区数据失败:	src/views/system/dashboard/index.vue:430
加载服务内存数据失败:	src/views/system/dashboard/index.vue:441
加载操作日志失败:	src/views/system/dashboard/index.vue:451
加载登录日志失败:	src/views/system/dashboard/index.vue:461
内存使用	src/views/system/dashboard/index.vue:612
服务器位置	src/views/system/dashboard/index.vue:801
[Dashboard] 中国地图数据加载失败，将显示占位提示	src/views/system/dashboard/index.vue:812
位置	src/views/system/dashboard/index.vue:845
地图数据加载失败\n请检查网络或稍后重试	src/views/system/dashboard/index.vue:884
人	src/views/system/dashboard/index.vue:19, src/views/system/dashboard/index.vue:61
个	src/views/system/dashboard/index.vue:33, src/views/system/dashboard/index.vue:47
加载部门详情失败	src/views/system/department/index.vue:282
保存失败	src/views/system/department/index.vue:354, src/views/system/position/index.vue:364
字典名称	src/views/system/dict/index.vue:52, src/views/system/dict/index.vue:140, src/views/system/dict/index.vue:151
请输入字典名称	src/views/system/dict/index.vue:53, src/views/system/dict/index.vue:171
所属模块	src/views/system/dict/index.vue:56
请选择所属模块	src/views/system/dict/index.vue:62
字典编码	src/views/system/dict/index.vue:66, src/views/system/dict/index.vue:139, src/views/system/dict/index.vue:150
请输入字典编码	src/views/system/dict/index.vue:67, src/views/system/dict/index.vue:172
字典值	src/views/system/dict/index.vue:70, src/views/system/dict/index.vue:142
请输入字典值	src/views/system/dict/index.vue:71, src/views/system/dict/index.vue:173
国际化配置	src/views/system/dict/index.vue:74
请输入字典值（可点击右侧地球图标配置多语言）	src/views/system/dict/index.vue:78
标签样式	src/views/system/dict/index.vue:82
字典管理	src/views/system/dict/index.vue:134
模块	src/views/system/dict/index.vue:141, src/views/system/dict/index.vue:152, src/views/system/i18nMessage/index.vue:57, src/views/system/i18nMessage/index.vue:135, src/views/system/i18nMessage/index.vue:144
请选择状态	src/views/system/dict/index.vue:174, src/views/system/message/index.vue:13
新增字典子项	src/views/system/dict/index.vue:281
新增字典类型	src/views/system/dict/index.vue:281
编辑字典	src/views/system/dict/index.vue:289
确定要删除该字典吗？	src/views/system/dict/index.vue:309
新增字典	src/views/system/dict/index.vue:14
新增子项	src/views/system/dict/index.vue:37
主信息	src/views/system/encodeRule/components/EncodeRuleFormDialog.vue:18
明细信息	src/views/system/encodeRule/components/EncodeRuleFormDialog.vue:71
detail.date表单at	src/views/system/encodeRule/components/EncodeRuleFormDialog.vue:116
system.encodeRule.date表单atPlaceholder	src/views/system/encodeRule/components/EncodeRuleFormDialog.vue:117
如 1	src/views/system/encodeRule/components/EncodeRuleFormDialog.vue:136
如 6	src/views/system/encodeRule/components/EncodeRuleFormDialog.vue:149
system.encodeRule.date表单atRequired	src/views/system/encodeRule/components/EncodeRuleFormDialog.vue:318
加载规则详情失败:	src/views/system/encodeRule/components/EncodeRuleFormDialog.vue:409
保存失败:	src/views/system/encodeRule/components/EncodeRuleFormDialog.vue:490
起始值	src/views/system/encodeRule/components/EncodeRuleFormDialog.vue:132
流水位数	src/views/system/encodeRule/components/EncodeRuleFormDialog.vue:145
生成编码失败:	src/views/system/encodeRule/index.vue:215
标题	src/views/system/excelExportConfig/index.vue:185, src/views/system/message/index.vue:18, src/views/system/userTableConfig/index.vue:269
加载导出配置列表失败	src/views/system/excelExportConfig/index.vue:334
加载导出配置详情失败	src/views/system/excelExportConfig/index.vue:360
删除导出配置失败	src/views/system/excelExportConfig/index.vue:407
保存导出配置失败	src/views/system/excelExportConfig/index.vue:450
上移	src/views/system/excelExportConfig/index.vue:158
下移	src/views/system/excelExportConfig/index.vue:159
加载导入配置列表失败	src/views/system/excelImportConfig/index.vue:141
加载导入配置详情失败	src/views/system/excelImportConfig/index.vue:158
表单数据为空	src/views/system/excelImportConfig/index.vue:171
保存导入配置失败	src/views/system/excelImportConfig/index.vue:207
删除导入配置失败	src/views/system/excelImportConfig/index.vue:239
下载模板失败	src/views/system/excelImportConfig/index.vue:281
加载语言配置列表失败	src/views/system/i18nLanguageType/index.vue:193
加载语言详情失败	src/views/system/i18nLanguageType/index.vue:234
保存语言配置失败	src/views/system/i18nLanguageType/index.vue:267
